1 固定收益类产品的 购买计算公式（包含手续费？）
2 浮动收益类产品的 购买计算公式（包含手续费？）
3 b平台佣金计算公式
4 手续费计算公式
5 预约退款计算公式
6 固定类预期收益计算公式
7 浮动类预期收益计算公式
8 固定类转让计算公式
9 浮动类转让计算公式
10 浮类赎回的计算规则



0、  定义固定收益产品净值已预置，浮动收益产品过往净值已录入，双边佣金率已预置，手续费率已预置，
1、  确定买入金额，根据金额计算买入份额（金额×（1－买入佣金率－手续费率）÷净值，取整），该份额与可买入金额上限取最小值
2、  确定买入金额，根据金额计算买入份额（金额×（1－买入佣金率－手续费率）÷净值，取整），该份额与可买入金额上限取最小值
3、  b佣金（买入）＝交易金额×买入佣金率，b佣金（卖出）＝交易金额×卖出佣金率
4、  买入/卖出手续费＝交易金额×手续费率
5、  没有看懂问题
6、  xirr（{当前净值×（1－买入佣金率－手续费率），未来每天每份额收益分配金额}，{当前日期至期末日期}）
7、  浮动，不能计算
8、  确定转让份额，根据净值计算可转让金额上限（转让份额×净值×（1－卖出佣金率－手续费率），保留两位小数），该金额与受让金额取最小值
9、  确定转让份额，根据净值计算可转让金额上限（转让份额×净值×（1－卖出佣金率－手续费率），保留两位小数），该金额与受让金额取最小值




